Info 0    [18:24:11.046] Starting TS Server
Info 310  [18:26:41.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 6.181295998394489ms
Info 311  [18:26:41.614] Different program with same set of files
Info 312  [18:26:44.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [18:26:44.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 8.861802000552416ms
Info 314  [18:26:44.247] Different program with same set of files
Info 315  [18:26:46.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [18:26:46.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 7.908243000507355ms
Info 317  [18:26:46.233] Different program with same set of files
Info 318  [18:26:47.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [18:26:47.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 10.994421001523733ms
Info 320  [18:26:47.555] Different program with same set of files
Info 321  [18:26:49.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [18:26:49.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 8.266276001930237ms
Info 323  [18:26:49.365] Different program with same set of files
Info 324  [18:26:49.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [18:26:49.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 8.343112997710705ms
Info 326  [18:26:49.730] Different program with same set of files
Info 327  [18:26:52.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [18:26:52.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 6.1602459996938705ms
Info 329  [18:26:52.923] Different program with same set of files
Info 330  [18:26:53.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [18:26:53.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 7.437688000500202ms
Info 332  [18:26:53.893] Different program with same set of files
Info 333  [18:26:55.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [18:26:55.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 5.973490998148918ms
Info 335  [18:26:55.513] Different program with same set of files
Info 336  [18:26:55.514] getCompletionData: Get current token: 0.01691100001335144
Info 337  [18:26:55.514] getCompletionData: Is inside comment: 0.05020899698138237
Info 338  [18:26:55.514] getCompletionData: Get previous token: 0.06491599977016449
Info 339  [18:26:55.514] getCompletionsAtPosition: isCompletionListBlocker: 0.2135930024087429
Info 340  [18:26:55.525] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 341  [18:26:55.525] getExportInfoMap: cache hit
Info 342  [18:26:55.525] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 343  [18:26:55.545] collectAutoImports: resolved 3 module specifiers, plus 38 ambient and 15 from cache
Info 344  [18:26:55.545] collectAutoImports: response is complete
Info 345  [18:26:55.545] collectAutoImports: 19.763287998735905
Info 346  [18:26:55.545] getCompletionData: Semantic work: 30.850505001842976
Info 347  [18:26:55.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.675057001411915
Info 348  [18:26:56.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [18:26:56.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 5.157054997980595ms
Info 350  [18:26:56.152] Different program with same set of files
Info 351  [18:26:56.549] Format host information updated
Info 352  [18:26:56.549] Format host information updated
Info 353  [18:26:56.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [18:26:56.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 11.271607998758554ms
Info 355  [18:26:56.561] Different program with same set of files
Info 356  [18:26:56.562] getCompletionData: Get current token: 0.07436400279402733
Info 357  [18:26:56.562] getCompletionData: Is inside comment: 0.018575001507997513
Info 358  [18:26:56.563] getCompletionData: Get previous token: 1.5175620019435883
Info 359  [18:26:56.564] getCompletionsAtPosition: isCompletionListBlocker: 0.017998002469539642
Info 360  [18:26:56.568] getCompletionData: Semantic work: 4.597976002842188
Info 361  [18:26:56.575] getCompletionData: Get current token: 0.04740400239825249
Info 362  [18:26:56.575] getCompletionData: Is inside comment: 0.012155000120401382
Info 363  [18:26:56.575] getCompletionData: Get previous token: 0.10865100100636482
Info 364  [18:26:56.575] getCompletionsAtPosition: isCompletionListBlocker: 0.015296999365091324
Info 365  [18:26:56.580] getCompletionData: Semantic work: 4.455403000116348
Info 366  [18:26:57.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [18:26:57.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 8.36641899868846ms
Info 368  [18:26:57.610] Different program with same set of files
Info 369  [18:26:59.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [18:26:59.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 8.81624399870634ms
Info 371  [18:26:59.831] Different program with same set of files
Info 372  [18:26:59.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [18:26:59.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 8.49473199993372ms
Info 374  [18:26:59.974] Different program with same set of files
Info 375  [18:27:00.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [18:27:00.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 5.406170003116131ms
Info 377  [18:27:00.113] Different program with same set of files
Info 378  [18:27:00.309] getCompletionData: Get current token: 0.018022000789642334
Info 379  [18:27:00.309] getCompletionData: Is inside comment: 0.0032749995589256287
Info 380  [18:27:00.309] getCompletionData: Get previous token: 0.0626790001988411
Info 381  [18:27:00.309] getCompletionsAtPosition: isCompletionListBlocker: 0.003853999078273773
Info 382  [18:27:00.326] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 383  [18:27:00.326] getExportInfoMap: cache hit
Info 384  [18:27:00.327] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 385  [18:27:00.432] collectAutoImports: resolved 2 module specifiers, plus 1019 ambient and 275 from cache
Info 386  [18:27:00.432] collectAutoImports: response is complete
Info 387  [18:27:00.432] collectAutoImports: 105.4548719972372
Info 388  [18:27:00.432] getCompletionData: Semantic work: 123.33056500181556
Info 389  [18:27:00.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.17436100170016
Info 390  [18:27:01.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [18:27:01.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.354075998067856ms
Info 392  [18:27:01.101] Different program with same set of files
Info 393  [18:27:01.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [18:27:01.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 10.49957299977541ms
Info 395  [18:27:01.201] Different program with same set of files
Info 396  [18:27:01.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [18:27:01.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 7.1814079992473125ms
Info 398  [18:27:01.349] Different program with same set of files
Info 399  [18:27:01.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [18:27:01.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 5.552216999232769ms
Info 401  [18:27:01.655] Different program with same set of files
Info 402  [18:27:08.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [18:27:08.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 4.3164969980716705ms
Info 404  [18:27:08.119] Different program with same set of files
Info 405  [18:27:09.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [18:27:09.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 8.771177001297474ms
Info 407  [18:27:09.762] Different program with same set of files
Info 408  [18:27:16.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [18:27:16.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 5.6824939996004105ms
Info 410  [18:27:16.152] Different program with same set of files
Info 411  [18:27:17.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [18:27:17.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 5.847041003406048ms
Info 413  [18:27:17.249] Different program with same set of files
Info 414  [18:27:17.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [18:27:17.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 6.672676999121904ms
Info 416  [18:27:17.379] Different program with same set of files
Info 417  [18:27:18.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [18:27:18.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 8.181071002036333ms
Info 419  [18:27:18.397] Different program with same set of files
Info 420  [18:27:22.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [18:27:22.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 7.009128000587225ms
Info 422  [18:27:22.993] Different program with same set of files
Info 423  [18:27:22.994] getCompletionData: Get current token: 0.014791000634431839
Info 424  [18:27:22.994] getCompletionData: Is inside comment: 0.0030649974942207336
Info 425  [18:27:22.994] getCompletionData: Get previous token: 0.058997999876737595
Info 426  [18:27:22.994] getCompletionsAtPosition: isCompletionListBlocker: 0.0029660016298294067
Info 427  [18:27:23.004] getCompletionData: Semantic work: 10.041060000658035
Info 428  [18:27:23.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05959399789571762
Info 429  [18:27:23.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [18:27:23.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 5.117024000734091ms
Info 431  [18:27:23.141] Different program with same set of files
Info 432  [18:27:23.141] getCompletionData: Get current token: 0.014747001230716705
Info 433  [18:27:23.141] getCompletionData: Is inside comment: 0.0032459981739521027
Info 434  [18:27:23.141] getCompletionData: Get previous token: 0.08114700019359589
Info 435  [18:27:23.141] getCompletionsAtPosition: isCompletionListBlocker: 0.003269001841545105
Info 436  [18:27:23.151] getCompletionData: Semantic work: 9.677751999348402
Info 437  [18:27:23.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04031499847769737
Info 438  [18:27:23.182] getCompletionData: Get current token: 0.026753999292850494
Info 439  [18:27:23.182] getCompletionData: Is inside comment: 0.00538799911737442
Info 440  [18:27:23.182] getCompletionData: Get previous token: 0.13848799839615822
Info 441  [18:27:23.183] getCompletionsAtPosition: isCompletionListBlocker: 0.004023000597953796
Info 442  [18:27:23.183] getCompletionData: Semantic work: 0.1378909982740879
Info 443  [18:27:23.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04064500331878662
Info 444  [18:27:23.184] getCompletionData: Get current token: 0.024815000593662262
Info 445  [18:27:23.184] getCompletionData: Is inside comment: 0.00471699982881546
Info 446  [18:27:23.184] getCompletionData: Get previous token: 0.15222099795937538
Info 447  [18:27:23.184] getCompletionsAtPosition: isCompletionListBlocker: 0.0032860003411769867
Info 448  [18:27:23.184] getCompletionData: Semantic work: 0.1313920021057129
Info 449  [18:27:23.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03594300150871277
Info 450  [18:27:23.185] getCompletionData: Get current token: 0.039108000695705414
Info 451  [18:27:23.185] getCompletionData: Is inside comment: 0.004844997078180313
Info 452  [18:27:23.186] getCompletionData: Get previous token: 0.1409819982945919
Info 453  [18:27:23.186] getCompletionsAtPosition: isCompletionListBlocker: 0.0039869993925094604
Info 454  [18:27:23.186] getCompletionData: Semantic work: 0.10250099748373032
Info 455  [18:27:23.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03411899879574776
Info 456  [18:27:23.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [18:27:23.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 7.993420001119375ms
Info 458  [18:27:23.270] Different program with same set of files
Info 459  [18:27:23.270] getCompletionData: Get current token: 0.027079999446868896
Info 460  [18:27:23.270] getCompletionData: Is inside comment: 0.004624001681804657
Info 461  [18:27:23.270] getCompletionData: Get previous token: 0.1794160008430481
Info 462  [18:27:23.271] getCompletionsAtPosition: isCompletionListBlocker: 0.004634000360965729
Info 463  [18:27:23.281] getCompletionData: Semantic work: 10.788327999413013
Info 464  [18:27:23.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.042649999260902405
Info 465  [18:27:23.302] getCompletionData: Get current token: 0.015576999634504318
Info 466  [18:27:23.302] getCompletionData: Is inside comment: 0.003430001437664032
Info 467  [18:27:23.302] getCompletionData: Get previous token: 0.08033699914813042
Info 468  [18:27:23.302] getCompletionsAtPosition: isCompletionListBlocker: 0.0031530000269412994
Info 469  [18:27:23.303] getCompletionData: Semantic work: 0.11656199768185616
Info 470  [18:27:23.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05604099854826927
Info 471  [18:27:23.303] getCompletionData: Get current token: 0.014384999871253967
Info 472  [18:27:23.303] getCompletionData: Is inside comment: 0.0029440000653266907
Info 473  [18:27:23.303] getCompletionData: Get previous token: 0.08151200041174889
Info 474  [18:27:23.303] getCompletionsAtPosition: isCompletionListBlocker: 0.0026720017194747925
Info 475  [18:27:23.304] getCompletionData: Semantic work: 0.0857120007276535
Info 476  [18:27:23.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019982997328042984
Info 477  [18:27:23.304] getCompletionData: Get current token: 0.014972999691963196
Info 478  [18:27:23.304] getCompletionData: Is inside comment: 0.016286000609397888
Info 479  [18:27:23.304] getCompletionData: Get previous token: 0.07952700182795525
Info 480  [18:27:23.304] getCompletionsAtPosition: isCompletionListBlocker: 0.0020879991352558136
Info 481  [18:27:23.305] getCompletionData: Semantic work: 0.2597240023314953
Info 482  [18:27:23.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.01974400132894516
Info 483  [18:27:23.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [18:27:23.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 5.959008999168873ms
Info 485  [18:27:23.358] Different program with same set of files
Info 486  [18:27:23.358] getCompletionData: Get current token: 0.015730999410152435
Info 487  [18:27:23.358] getCompletionData: Is inside comment: 0.0034560002386569977
Info 488  [18:27:23.358] getCompletionData: Get previous token: 0.08521299809217453
Info 489  [18:27:23.358] getCompletionsAtPosition: isCompletionListBlocker: 0.0032839998602867126
Info 490  [18:27:23.374] getCompletionData: Semantic work: 15.784936003386974
Info 491  [18:27:23.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06748199835419655
Info 492  [18:27:23.394] getCompletionData: Get current token: 0.027653001248836517
Info 493  [18:27:23.394] getCompletionData: Is inside comment: 0.004894997924566269
Info 494  [18:27:23.395] getCompletionData: Get previous token: 1.468980997800827
Info 495  [18:27:23.396] getCompletionsAtPosition: isCompletionListBlocker: 0.006366997957229614
Info 496  [18:27:23.396] getCompletionData: Semantic work: 0.1505350023508072
Info 497  [18:27:23.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0645660012960434
Info 498  [18:27:23.397] getCompletionData: Get current token: 0.03895900025963783
Info 499  [18:27:23.397] getCompletionData: Is inside comment: 0.004510998725891113
Info 500  [18:27:23.397] getCompletionData: Get previous token: 0.13971399888396263
Info 501  [18:27:23.397] getCompletionsAtPosition: isCompletionListBlocker: 0.0033889971673488617
Info 502  [18:27:23.397] getCompletionData: Semantic work: 0.10371899977326393
Info 503  [18:27:23.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05797800049185753
Info 504  [18:27:23.398] getCompletionData: Get current token: 0.014883998781442642
Info 505  [18:27:23.398] getCompletionData: Is inside comment: 0.0031320005655288696
Info 506  [18:27:23.398] getCompletionData: Get previous token: 0.09372900053858757
Info 507  [18:27:23.398] getCompletionsAtPosition: isCompletionListBlocker: 0.0028560012578964233
Info 508  [18:27:23.399] getCompletionData: Semantic work: 0.0993879996240139
Info 509  [18:27:23.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03691700100898743
Info 510  [18:27:23.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 511  [18:27:23.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 5.045421998947859ms
Info 512  [18:27:23.649] Different program with same set of files
Info 513  [18:27:24.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [18:27:24.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 5.833590000867844ms
Info 515  [18:27:24.263] Different program with same set of files
Info 516  [18:27:27.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [18:27:27.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 5.583483003079891ms
Info 518  [18:27:27.034] Different program with same set of files
Info 519  [18:27:46.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [18:27:46.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 15.245808999985456ms
Info 521  [18:27:46.604] Different program with same set of files
Info 522  [18:27:47.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [18:27:47.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 6.547327999025583ms
Info 524  [18:27:47.439] Different program with same set of files
Info 525  [18:27:47.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 526  [18:27:47.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 10.345610000193119ms
Info 527  [18:27:47.789] Different program with same set of files
Info 528  [18:27:47.790] getCompletionData: Get current token: 0.009864002466201782
Info 529  [18:27:47.790] getCompletionData: Is inside comment: 0.0031739994883537292
Info 530  [18:27:47.790] getCompletionData: Get previous token: 0.13306400179862976
Info 531  [18:27:47.790] getCompletionsAtPosition: isCompletionListBlocker: 0.003910999745130539
Info 532  [18:27:47.802] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 533  [18:27:47.803] getExportInfoMap: cache hit
Info 534  [18:27:47.803] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 535  [18:27:47.826] collectAutoImports: resolved 0 module specifiers, plus 210 ambient and 12 from cache
Info 536  [18:27:47.826] collectAutoImports: response is complete
Info 537  [18:27:47.826] collectAutoImports: 22.881010998040438
Info 538  [18:27:47.826] getCompletionData: Semantic work: 35.9127160012722
Info 539  [18:27:47.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.738424997776747
Info 540  [18:27:47.893] getCompletionData: Get current token: 0.0161219984292984
Info 541  [18:27:47.893] getCompletionData: Is inside comment: 0.0031340010464191437
Info 542  [18:27:47.893] getCompletionData: Get previous token: 0.055470000952482224
Info 543  [18:27:47.893] getCompletionsAtPosition: isCompletionListBlocker: 0.005216002464294434
Info 544  [18:27:47.900] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 545  [18:27:47.900] getExportInfoMap: cache hit
Info 546  [18:27:47.900] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 547  [18:27:47.923] collectAutoImports: resolved 0 module specifiers, plus 210 ambient and 12 from cache
Info 548  [18:27:47.923] collectAutoImports: response is complete
Info 549  [18:27:47.924] collectAutoImports: 23.284602999687195
Info 550  [18:27:47.924] getCompletionData: Semantic work: 30.301595997065306
Info 551  [18:27:47.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.279523998498917
Info 552  [18:27:47.946] getCompletionData: Get current token: 0.05112900212407112
Info 553  [18:27:47.947] getCompletionData: Is inside comment: 0.005936000496149063
Info 554  [18:27:47.947] getCompletionData: Get previous token: 0.05174800008535385
Info 555  [18:27:47.947] getCompletionsAtPosition: isCompletionListBlocker: 0.0038489997386932373
Info 556  [18:27:47.949] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 557  [18:27:47.949] getExportInfoMap: cache hit
Info 558  [18:27:47.950] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 559  [18:27:47.967] collectAutoImports: resolved 0 module specifiers, plus 210 ambient and 12 from cache
Info 560  [18:27:47.967] collectAutoImports: response is complete
Info 561  [18:27:47.967] collectAutoImports: 17.261822998523712
Info 562  [18:27:47.967] getCompletionData: Semantic work: 20.254436001181602
Info 563  [18:27:47.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.508136000484228
Info 564  [18:27:47.981] getCompletionData: Get current token: 0.02098200097680092
Info 565  [18:27:47.981] getCompletionData: Is inside comment: 0.002882000058889389
Info 566  [18:27:47.981] getCompletionData: Get previous token: 0.06396700069308281
Info 567  [18:27:47.981] getCompletionsAtPosition: isCompletionListBlocker: 0.017298001796007156
Info 568  [18:27:47.984] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 569  [18:27:47.984] getExportInfoMap: cache hit
Info 570  [18:27:47.984] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 571  [18:27:48.000] collectAutoImports: resolved 0 module specifiers, plus 210 ambient and 12 from cache
Info 572  [18:27:48.000] collectAutoImports: response is complete
Info 573  [18:27:48.000] collectAutoImports: 15.446319002658129
Info 574  [18:27:48.000] getCompletionData: Semantic work: 19.106681998819113
Info 575  [18:27:48.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.194591999053955
Info 576  [18:27:48.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 577  [18:27:48.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 15.54950699955225ms
Info 578  [18:27:48.107] Different program with same set of files
Info 579  [18:27:48.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [18:27:48.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 10.745529998093843ms
Info 581  [18:27:48.841] Different program with same set of files
Info 582  [18:27:49.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [18:27:49.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 5.4718960002064705ms
Info 584  [18:27:49.522] Different program with same set of files
Info 585  [18:27:51.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 586  [18:27:51.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 9.663647998124361ms
Info 587  [18:27:51.580] Different program with same set of files
Info 588  [18:27:51.581] getCompletionData: Get current token: 0.013464000076055527
Info 589  [18:27:51.581] getCompletionData: Is inside comment: 0.0034309998154640198
Info 590  [18:27:51.581] getCompletionData: Get previous token: 0.04713200032711029
Info 591  [18:27:51.581] getCompletionsAtPosition: isCompletionListBlocker: 0.014910001307725906
Info 592  [18:27:51.581] Returning an empty list because completion was requested in an invalid position.
Info 593  [18:27:51.698] getCompletionData: Get current token: 0.023548997938632965
Info 594  [18:27:51.698] getCompletionData: Is inside comment: 0.0035370029509067535
Info 595  [18:27:51.698] getCompletionData: Get previous token: 0.05775900185108185
Info 596  [18:27:51.698] getCompletionsAtPosition: isCompletionListBlocker: 0.012198001146316528
Info 597  [18:27:51.698] Returning an empty list because completion was requested in an invalid position.
Info 598  [18:27:51.698] getCompletionData: Get current token: 0.014358002692461014
Info 599  [18:27:51.698] getCompletionData: Is inside comment: 0.004382997751235962
Info 600  [18:27:51.698] getCompletionData: Get previous token: 0.06682800129055977
Info 601  [18:27:51.698] getCompletionsAtPosition: isCompletionListBlocker: 0.007820997387170792
Info 602  [18:27:51.698] Returning an empty list because completion was requested in an invalid position.
Info 603  [18:27:51.699] getCompletionData: Get current token: 0.00901700183749199
Info 604  [18:27:51.699] getCompletionData: Is inside comment: 0.002584002912044525
Info 605  [18:27:51.699] getCompletionData: Get previous token: 0.02763400226831436
Info 606  [18:27:51.699] getCompletionsAtPosition: isCompletionListBlocker: 0.005527999252080917
Info 607  [18:27:51.699] Returning an empty list because completion was requested in an invalid position.
Info 608  [18:27:51.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [18:27:51.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 8.005890000611544ms
Info 610  [18:27:51.707] Different program with same set of files
Info 611  [18:27:52.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [18:27:52.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 5.7792840003967285ms
Info 613  [18:27:52.275] Different program with same set of files
Info 614  [18:27:52.275] getCompletionData: Get current token: 0.013978000730276108
Info 615  [18:27:52.275] getCompletionData: Is inside comment: 0.003949999809265137
Info 616  [18:27:52.275] getCompletionData: Get previous token: 0.04081699997186661
Info 617  [18:27:52.276] getCompletionsAtPosition: isCompletionListBlocker: 0.013407997786998749
Info 618  [18:27:52.276] Returning an empty list because completion was requested in an invalid position.
Info 619  [18:27:52.391] getCompletionData: Get current token: 0.01032400131225586
Info 620  [18:27:52.391] getCompletionData: Is inside comment: 0.003081999719142914
Info 621  [18:27:52.392] getCompletionData: Get previous token: 0.02446100115776062
Info 622  [18:27:52.392] getCompletionsAtPosition: isCompletionListBlocker: 0.01324399933218956
Info 623  [18:27:52.392] Returning an empty list because completion was requested in an invalid position.
Info 624  [18:27:52.392] getCompletionData: Get current token: 0.00891999900341034
Info 625  [18:27:52.392] getCompletionData: Is inside comment: 0.00234999880194664
Info 626  [18:27:52.392] getCompletionData: Get previous token: 0.021911002695560455
Info 627  [18:27:52.392] getCompletionsAtPosition: isCompletionListBlocker: 0.008287999778985977
Info 628  [18:27:52.392] Returning an empty list because completion was requested in an invalid position.
