Info 0    [08:58:48.707] Starting TS Server
Info 4585 [09:24:22.245] getCompletionData: Get current token: 0.009608030319213867
Info 4586 [09:24:22.245] getCompletionData: Is inside comment: 0.0016269683837890625
Info 4587 [09:24:22.245] getCompletionData: Get previous token: 0.03729003667831421
Info 4588 [09:24:22.245] getCompletionsAtPosition: isCompletionListBlocker: 0.002402007579803467
Info 4589 [09:24:22.246] getCompletionData: Semantic work: 0.6428059935569763
Info 4590 [09:24:22.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.027437031269073486
Info 4591 [09:24:22.246] getCompletionData: Get current token: 0.01210099458694458
Info 4592 [09:24:22.246] getCompletionData: Is inside comment: 0.0016070008277893066
Info 4593 [09:24:22.246] getCompletionData: Get previous token: 0.0371670126914978
Info 4594 [09:24:22.246] getCompletionsAtPosition: isCompletionListBlocker: 0.004951000213623047
Info 4595 [09:24:22.247] getCompletionData: Semantic work: 0.6262159943580627
Info 4596 [09:24:22.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019708991050720215
Info 4597 [09:24:22.247] getCompletionData: Get current token: 0.008150041103363037
Info 4598 [09:24:22.247] getCompletionData: Is inside comment: 0.0017369985580444336
Info 4599 [09:24:22.247] getCompletionData: Get previous token: 0.045042991638183594
Info 4600 [09:24:22.247] getCompletionsAtPosition: isCompletionListBlocker: 0.0015739798545837402
Info 4601 [09:24:22.248] getCompletionData: Semantic work: 0.501114010810852
Info 4602 [09:24:22.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.017565011978149414
Info 4603 [09:24:22.481] getCompletionData: Get current token: 0.007493019104003906
Info 4604 [09:24:22.481] getCompletionData: Is inside comment: 0.0016489624977111816
Info 4605 [09:24:22.482] getCompletionData: Get previous token: 0.03393203020095825
Info 4606 [09:24:22.482] getCompletionsAtPosition: isCompletionListBlocker: 0.0024140477180480957
Info 4607 [09:24:22.482] getCompletionData: Semantic work: 0.49346399307250977
Info 4608 [09:24:22.482] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03663802146911621
Info 4609 [09:24:22.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4610 [09:24:22.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 651 structureChanged: false structureIsReused:: Completely Elapsed: 5.686401009559631ms
Info 4611 [09:24:22.658] Different program with same set of files
Info 4612 [09:24:22.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4613 [09:24:22.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 652 structureChanged: false structureIsReused:: Completely Elapsed: 6.0631749629974365ms
Info 4614 [09:24:22.801] Different program with same set of files
Info 4615 [09:24:22.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4616 [09:24:22.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 653 structureChanged: false structureIsReused:: Completely Elapsed: 6.0084750056266785ms
Info 4617 [09:24:22.870] Different program with same set of files
Info 4618 [09:24:23.128] getCompletionData: Get current token: 0.006947040557861328
Info 4619 [09:24:23.128] getCompletionData: Is inside comment: 0.0018219947814941406
Info 4620 [09:24:23.128] getCompletionData: Get previous token: 0.033585965633392334
Info 4621 [09:24:23.128] getCompletionsAtPosition: isCompletionListBlocker: 0.0022640228271484375
Info 4622 [09:24:23.128] getCompletionData: Semantic work: 0.5508120059967041
Info 4623 [09:24:23.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03658401966094971
Info 4624 [09:24:23.129] getCompletionData: Get current token: 0.007391035556793213
Info 4625 [09:24:23.129] getCompletionData: Is inside comment: 0.0015670061111450195
Info 4626 [09:24:23.129] getCompletionData: Get previous token: 0.03371095657348633
Info 4627 [09:24:23.129] getCompletionsAtPosition: isCompletionListBlocker: 0.0017310380935668945
Info 4628 [09:24:23.130] getCompletionData: Semantic work: 0.4292389750480652
Info 4629 [09:24:23.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.021403968334197998
Info 4630 [09:24:23.130] getCompletionData: Get current token: 0.0076639652252197266
Info 4631 [09:24:23.130] getCompletionData: Is inside comment: 0.0016439557075500488
Info 4632 [09:24:23.130] getCompletionData: Get previous token: 0.03434699773788452
Info 4633 [09:24:23.130] getCompletionsAtPosition: isCompletionListBlocker: 0.0015870332717895508
Info 4634 [09:24:23.130] getCompletionData: Semantic work: 0.4465230107307434
Info 4635 [09:24:23.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02428501844406128
Info 4636 [09:24:23.131] getCompletionData: Get current token: 0.007526993751525879
Info 4637 [09:24:23.131] getCompletionData: Is inside comment: 0.001385033130645752
Info 4638 [09:24:23.131] getCompletionData: Get previous token: 0.03422802686691284
Info 4639 [09:24:23.131] getCompletionsAtPosition: isCompletionListBlocker: 0.0019659996032714844
Info 4640 [09:24:23.131] getCompletionData: Semantic work: 0.3705499768257141
Info 4641 [09:24:23.131] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019361019134521484
Info 4642 [09:24:24.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4643 [09:24:24.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 654 structureChanged: false structureIsReused:: Completely Elapsed: 3.8710950016975403ms
Info 4644 [09:24:24.107] Different program with same set of files
Info 4645 [09:24:24.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4646 [09:24:24.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 655 structureChanged: false structureIsReused:: Completely Elapsed: 3.818202018737793ms
Info 4647 [09:24:24.264] Different program with same set of files
Info 4648 [09:24:24.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4649 [09:24:24.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 656 structureChanged: false structureIsReused:: Completely Elapsed: 8.065993010997772ms
Info 4650 [09:24:24.536] Different program with same set of files
Info 4651 [09:24:24.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4652 [09:24:24.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 657 structureChanged: false structureIsReused:: Completely Elapsed: 5.906823992729187ms
Info 4653 [09:24:24.615] Different program with same set of files
Info 4654 [09:24:24.807] getCompletionData: Get current token: 0.013983964920043945
Info 4655 [09:24:24.807] getCompletionData: Is inside comment: 0.002767026424407959
Info 4656 [09:24:24.807] getCompletionData: Get previous token: 0.07742202281951904
Info 4657 [09:24:24.807] getCompletionsAtPosition: isCompletionListBlocker: 0.003573000431060791
Info 4658 [09:24:24.808] getCompletionData: Semantic work: 0.9864699840545654
Info 4659 [09:24:24.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05048203468322754
Info 4660 [09:24:36.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4661 [09:24:36.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 658 structureChanged: false structureIsReused:: Completely Elapsed: 7.370522975921631ms
Info 4662 [09:24:36.946] Different program with same set of files
Info 4663 [09:24:38.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4664 [09:24:38.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 659 structureChanged: false structureIsReused:: Completely Elapsed: 6.440187036991119ms
Info 4665 [09:24:38.281] Different program with same set of files
Info 4666 [09:24:41.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4667 [09:24:41.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false structureIsReused:: Completely Elapsed: 5.845936954021454ms
Info 4668 [09:24:41.995] Different program with same set of files
Info 4669 [09:24:46.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4670 [09:24:46.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false structureIsReused:: Completely Elapsed: 5.440117001533508ms
Info 4671 [09:24:46.413] Different program with same set of files
Info 4672 [09:24:46.413] getCompletionData: Get current token: 0.013711988925933838
Info 4673 [09:24:46.413] getCompletionData: Is inside comment: 0.03437298536300659
Info 4674 [09:24:46.413] getCompletionData: Get previous token: 0.032482028007507324
Info 4675 [09:24:46.413] getCompletionsAtPosition: isCompletionListBlocker: 0.0021379590034484863
Info 4676 [09:24:46.421] getCompletionData: Semantic work: 7.454623997211456
Info 4677 [09:24:46.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05939203500747681
Info 4678 [09:24:46.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4679 [09:24:46.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false structureIsReused:: Completely Elapsed: 4.374214947223663ms
Info 4680 [09:24:46.605] Different program with same set of files
Info 4681 [09:24:46.606] getCompletionData: Get current token: 0.010698974132537842
Info 4682 [09:24:46.606] getCompletionData: Is inside comment: 0.03113996982574463
Info 4683 [09:24:46.606] getCompletionData: Get previous token: 0.05675297975540161
Info 4684 [09:24:46.606] getCompletionsAtPosition: isCompletionListBlocker: 0.002306997776031494
Info 4685 [09:24:46.614] getCompletionData: Semantic work: 8.755867004394531
Info 4686 [09:24:46.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0389140248298645
Info 4687 [09:24:46.645] getCompletionData: Get current token: 0.021266043186187744
Info 4688 [09:24:46.645] getCompletionData: Is inside comment: 0.0668259859085083
Info 4689 [09:24:46.646] getCompletionData: Get previous token: 0.11754703521728516
Info 4690 [09:24:46.646] getCompletionsAtPosition: isCompletionListBlocker: 0.004521012306213379
Info 4691 [09:24:46.646] getCompletionData: Semantic work: 0.16571998596191406
Info 4692 [09:24:46.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03456401824951172
Info 4693 [09:24:46.647] getCompletionData: Get current token: 0.02358102798461914
Info 4694 [09:24:46.647] getCompletionData: Is inside comment: 0.06940901279449463
Info 4695 [09:24:46.647] getCompletionData: Get previous token: 0.12081599235534668
Info 4696 [09:24:46.647] getCompletionsAtPosition: isCompletionListBlocker: 0.0033049583435058594
Info 4697 [09:24:46.647] getCompletionData: Semantic work: 0.1200990080833435
Info 4698 [09:24:46.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03190797567367554
Info 4699 [09:24:46.648] getCompletionData: Get current token: 0.02367997169494629
Info 4700 [09:24:46.648] getCompletionData: Is inside comment: 0.06918400526046753
Info 4701 [09:24:46.648] getCompletionData: Get previous token: 0.11800199747085571
Info 4702 [09:24:46.649] getCompletionsAtPosition: isCompletionListBlocker: 0.0033910274505615234
Info 4703 [09:24:46.649] getCompletionData: Semantic work: 0.13487398624420166
Info 4704 [09:24:46.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.032563984394073486
Info 4705 [09:24:46.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4706 [09:24:46.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: false structureIsReused:: Completely Elapsed: 7.583257973194122ms
Info 4707 [09:24:46.677] Different program with same set of files
Info 4708 [09:24:46.677] getCompletionData: Get current token: 0.011087954044342041
Info 4709 [09:24:46.678] getCompletionData: Is inside comment: 0.03142404556274414
Info 4710 [09:24:46.678] getCompletionData: Get previous token: 0.08719301223754883
Info 4711 [09:24:46.678] getCompletionsAtPosition: isCompletionListBlocker: 0.0022659897804260254
Info 4712 [09:24:46.687] getCompletionData: Semantic work: 8.919571995735168
Info 4713 [09:24:46.687] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06336098909378052
Info 4714 [09:24:46.714] getCompletionData: Get current token: 0.019288957118988037
Info 4715 [09:24:46.714] getCompletionData: Is inside comment: 0.05826103687286377
Info 4716 [09:24:46.714] getCompletionData: Get previous token: 0.13076698780059814
Info 4717 [09:24:46.714] getCompletionsAtPosition: isCompletionListBlocker: 0.0031819939613342285
Info 4718 [09:24:46.714] getCompletionData: Semantic work: 0.21090400218963623
Info 4719 [09:24:46.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07301503419876099
Info 4720 [09:24:46.715] getCompletionData: Get current token: 0.01940596103668213
Info 4721 [09:24:46.715] getCompletionData: Is inside comment: 0.05862700939178467
Info 4722 [09:24:46.715] getCompletionData: Get previous token: 0.062193989753723145
Info 4723 [09:24:46.715] getCompletionsAtPosition: isCompletionListBlocker: 0.0027080178260803223
Info 4724 [09:24:46.716] getCompletionData: Semantic work: 0.10748898983001709
Info 4725 [09:24:46.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.026871979236602783
Info 4726 [09:24:46.716] getCompletionData: Get current token: 0.011261999607086182
Info 4727 [09:24:46.716] getCompletionData: Is inside comment: 0.03478902578353882
Info 4728 [09:24:46.716] getCompletionData: Get previous token: 0.06172299385070801
Info 4729 [09:24:46.716] getCompletionsAtPosition: isCompletionListBlocker: 0.002427041530609131
Info 4730 [09:24:46.716] getCompletionData: Semantic work: 0.12177395820617676
Info 4731 [09:24:46.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.031690001487731934
Info 4732 [09:24:46.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4733 [09:24:46.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false structureIsReused:: Completely Elapsed: 6.977047026157379ms
Info 4734 [09:24:46.810] Different program with same set of files
Info 4735 [09:24:46.811] getCompletionData: Get current token: 0.021088004112243652
Info 4736 [09:24:46.811] getCompletionData: Is inside comment: 0.05283397436141968
Info 4737 [09:24:46.811] getCompletionData: Get previous token: 0.12466299533843994
Info 4738 [09:24:46.811] getCompletionsAtPosition: isCompletionListBlocker: 0.0038790106773376465
Info 4739 [09:24:46.820] getCompletionData: Semantic work: 8.63477098941803
Info 4740 [09:24:46.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05767303705215454
Info 4741 [09:24:46.842] getCompletionData: Get current token: 0.010567963123321533
Info 4742 [09:24:46.842] getCompletionData: Is inside comment: 0.0410580039024353
Info 4743 [09:24:46.842] getCompletionData: Get previous token: 0.0474739670753479
Info 4744 [09:24:46.842] getCompletionsAtPosition: isCompletionListBlocker: 0.0026360154151916504
Info 4745 [09:24:46.842] getCompletionData: Semantic work: 0.19593197107315063
Info 4746 [09:24:46.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.025902986526489258
Info 4747 [09:24:46.842] getCompletionData: Get current token: 0.010729014873504639
Info 4748 [09:24:46.843] getCompletionData: Is inside comment: 0.025932013988494873
Info 4749 [09:24:46.843] getCompletionData: Get previous token: 0.04670000076293945
Info 4750 [09:24:46.843] getCompletionsAtPosition: isCompletionListBlocker: 0.002151966094970703
Info 4751 [09:24:46.843] getCompletionData: Semantic work: 0.0811079740524292
Info 4752 [09:24:46.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.017422974109649658
Info 4753 [09:24:46.843] getCompletionData: Get current token: 0.010637998580932617
Info 4754 [09:24:46.843] getCompletionData: Is inside comment: 0.06907600164413452
Info 4755 [09:24:46.843] getCompletionData: Get previous token: 0.06098604202270508
Info 4756 [09:24:46.843] getCompletionsAtPosition: isCompletionListBlocker: 0.0014500021934509277
Info 4757 [09:24:46.843] getCompletionData: Semantic work: 0.051444947719573975
Info 4758 [09:24:46.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.013435006141662598
Info 4759 [09:24:47.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4760 [09:24:47.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false structureIsReused:: Completely Elapsed: 3.7578020095825195ms
Info 4761 [09:24:47.098] Different program with same set of files
Info 4762 [09:24:47.098] getCompletionData: Get current token: 0.01069098711013794
Info 4763 [09:24:47.098] getCompletionData: Is inside comment: 0.04602402448654175
Info 4764 [09:24:47.098] getCompletionData: Get previous token: 0.04386204481124878
Info 4765 [09:24:47.098] getCompletionsAtPosition: isCompletionListBlocker: 0.002254009246826172
Info 4766 [09:24:47.103] getCompletionData: Semantic work: 4.840400040149689
Info 4767 [09:24:47.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0763390064239502
Info 4768 [09:24:50.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4769 [09:24:50.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false structureIsReused:: Completely Elapsed: 4.106220006942749ms
Info 4770 [09:24:50.428] Different program with same set of files
Info 4771 [09:24:50.428] getCompletionData: Get current token: 0.011291980743408203
Info 4772 [09:24:50.428] getCompletionData: Is inside comment: 0.0017740130424499512
Info 4773 [09:24:50.428] getCompletionData: Get previous token: 0.0461539626121521
Info 4774 [09:24:50.428] getCompletionsAtPosition: isCompletionListBlocker: 0.0024750232696533203
Info 4775 [09:24:50.435] getCompletionData: Semantic work: 6.195241987705231
Info 4776 [09:24:50.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04050302505493164
Info 4777 [09:25:48.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4778 [09:25:48.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false structureIsReused:: Completely Elapsed: 3.7544389963150024ms
Info 4779 [09:25:48.141] Different program with same set of files
Info 4780 [09:25:49.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4781 [09:25:49.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 7.663744032382965ms
Info 4782 [09:25:49.797] Different program with same set of files
Info 4783 [09:25:49.797] getCompletionData: Get current token: 0.026305973529815674
Info 4784 [09:25:49.797] getCompletionData: Is inside comment: 0.021507978439331055
Info 4785 [09:25:49.797] getCompletionData: Get previous token: 0.03435701131820679
Info 4786 [09:25:49.797] getCompletionsAtPosition: isCompletionListBlocker: 0.0023440122604370117
Info 4787 [09:25:49.798] getCompletionData: Semantic work: 0.2676990032196045
Info 4788 [09:25:49.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.41534799337387085
Info 4789 [09:25:51.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4790 [09:25:51.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 4.679381012916565ms
Info 4791 [09:25:51.114] Different program with same set of files
Info 4792 [09:25:59.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4793 [09:25:59.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: false structureIsReused:: Completely Elapsed: 7.4322350025177ms
Info 4794 [09:25:59.798] Different program with same set of files
Info 4795 [09:25:59.798] getCompletionData: Get current token: 0.007297039031982422
Info 4796 [09:25:59.798] getCompletionData: Is inside comment: 0.0015360116958618164
Info 4797 [09:25:59.798] getCompletionData: Get previous token: 0.026805996894836426
Info 4798 [09:25:59.798] getCompletionsAtPosition: isCompletionListBlocker: 0.0035560131072998047
Info 4799 [09:25:59.801] getExportInfoMap: cache hit
Info 4800 [09:25:59.886] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3222 from cache
Info 4801 [09:25:59.886] collectAutoImports: response is complete
Info 4802 [09:25:59.886] collectAutoImports: 85.14428800344467
Info 4803 [09:25:59.886] getCompletionData: Semantic work: 88.04672002792358
Info 4804 [09:25:59.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.929579973220825
Info 4805 [09:26:02.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4806 [09:26:02.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: false structureIsReused:: Completely Elapsed: 5.161072015762329ms
Info 4807 [09:26:02.316] Different program with same set of files
Info 4808 [09:26:13.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4809 [09:26:13.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: false structureIsReused:: Completely Elapsed: 4.176118016242981ms
Info 4810 [09:26:13.138] Different program with same set of files
Info 4811 [09:26:14.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4812 [09:26:14.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: false structureIsReused:: Completely Elapsed: 5.0169700384140015ms
Info 4813 [09:26:14.536] Different program with same set of files
Info 4814 [09:26:20.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4815 [09:26:20.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: false structureIsReused:: Completely Elapsed: 4.868315041065216ms
Info 4816 [09:26:20.702] Different program with same set of files
Info 4817 [09:26:21.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4818 [09:26:21.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: false structureIsReused:: Completely Elapsed: 6.956093013286591ms
Info 4819 [09:26:21.026] Different program with same set of files
Info 4820 [09:26:23.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4821 [09:26:23.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 676 structureChanged: false structureIsReused:: Completely Elapsed: 4.952220976352692ms
Info 4822 [09:26:23.626] Different program with same set of files
Info 4823 [09:26:25.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4824 [09:26:25.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 677 structureChanged: false structureIsReused:: Completely Elapsed: 3.8927249908447266ms
Info 4825 [09:26:25.954] Different program with same set of files
Info 4826 [09:26:27.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4827 [09:26:27.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 678 structureChanged: false structureIsReused:: Completely Elapsed: 5.007915019989014ms
Info 4828 [09:26:27.136] Different program with same set of files
Info 4829 [09:26:35.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4830 [09:26:35.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 8.225992023944855ms
Info 4831 [09:26:35.436] Different program with same set of files
Info 4832 [09:26:35.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4833 [09:26:35.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 7.379348993301392ms
Info 4834 [09:26:35.798] Different program with same set of files
Info 4835 [09:26:36.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4836 [09:26:36.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 5.0347089767456055ms
Info 4837 [09:26:36.151] Different program with same set of files
Info 4838 [09:26:36.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4839 [09:26:36.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 6.866446018218994ms
Info 4840 [09:26:36.243] Different program with same set of files
Info 4841 [09:26:36.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4842 [09:26:36.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 4.593563973903656ms
Info 4843 [09:26:36.446] Different program with same set of files
Info 4844 [09:26:36.446] getCompletionData: Get current token: 0.0070909857749938965
Info 4845 [09:26:36.446] getCompletionData: Is inside comment: 0.03131800889968872
Info 4846 [09:26:36.446] getCompletionData: Get previous token: 0.02370697259902954
Info 4847 [09:26:36.446] getCompletionsAtPosition: isCompletionListBlocker: 0.002369999885559082
Info 4848 [09:26:36.449] getExportInfoMap: cache hit
Info 4849 [09:26:36.472] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 352 from cache
Info 4850 [09:26:36.472] collectAutoImports: response is complete
Info 4851 [09:26:36.472] collectAutoImports: 22.7190780043602
Info 4852 [09:26:36.472] getCompletionData: Semantic work: 25.580138027668
Info 4853 [09:26:36.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.234454989433289
Info 4854 [09:26:36.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4855 [09:26:36.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 5.272588014602661ms
Info 4856 [09:26:36.587] Different program with same set of files
Info 4857 [09:26:36.587] getCompletionData: Get current token: 0.007160007953643799
Info 4858 [09:26:36.587] getCompletionData: Is inside comment: 0.018710017204284668
Info 4859 [09:26:36.587] getCompletionData: Get previous token: 0.02650398015975952
Info 4860 [09:26:36.587] getCompletionsAtPosition: isCompletionListBlocker: 0.0025190114974975586
Info 4861 [09:26:36.590] getExportInfoMap: cache hit
Info 4862 [09:26:36.599] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 96 from cache
Info 4863 [09:26:36.600] collectAutoImports: response is complete
Info 4864 [09:26:36.600] collectAutoImports: 9.36312198638916
Info 4865 [09:26:36.600] getCompletionData: Semantic work: 12.147150993347168
Info 4866 [09:26:36.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.659754991531372
Info 4867 [09:26:37.224] Format host information updated
Info 4868 [09:26:37.224] Format host information updated
Info 4869 [09:26:37.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4870 [09:26:37.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 6.775552988052368ms
Info 4871 [09:26:37.231] Different program with same set of files
Info 4872 [09:26:37.232] getCompletionData: Get current token: 0.042378008365631104
Info 4873 [09:26:37.232] getCompletionData: Is inside comment: 0.008578002452850342
Info 4874 [09:26:37.232] getCompletionData: Get previous token: 0.0679280161857605
Info 4875 [09:26:37.232] getCompletionsAtPosition: isCompletionListBlocker: 0.0029450058937072754
Info 4876 [09:26:37.236] getCompletionData: Semantic work: 3.821417987346649
Info 4877 [09:26:37.239] getCompletionData: Get current token: 0.026583969593048096
Info 4878 [09:26:37.239] getCompletionData: Is inside comment: 0.006050050258636475
Info 4879 [09:26:37.240] getCompletionData: Get previous token: 0.08059996366500854
Info 4880 [09:26:37.240] getCompletionsAtPosition: isCompletionListBlocker: 0.0031200051307678223
Info 4881 [09:26:37.243] getCompletionData: Semantic work: 3.3681490421295166
Info 4882 [09:26:37.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4883 [09:26:37.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 686 structureChanged: false structureIsReused:: Completely Elapsed: 6.365110993385315ms
Info 4884 [09:26:37.899] Different program with same set of files
Info 4885 [09:26:38.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4886 [09:26:38.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 687 structureChanged: false structureIsReused:: Completely Elapsed: 4.009225964546204ms
Info 4887 [09:26:38.099] Different program with same set of files
Info 4888 [09:26:38.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4889 [09:26:38.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 688 structureChanged: false structureIsReused:: Completely Elapsed: 11.015743017196655ms
Info 4890 [09:26:38.378] Different program with same set of files
Info 4891 [09:26:38.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4892 [09:26:38.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 689 structureChanged: false structureIsReused:: Completely Elapsed: 3.81871497631073ms
Info 4893 [09:26:38.677] Different program with same set of files
