Info 0    [16:20:03.285] Starting TS Server
Info 337  [16:20:50.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [16:20:50.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.541396975517273ms
Info 339  [16:20:50.230] Different program with same set of files
Info 340  [16:20:50.230] getCompletionData: Get current token: 0.014654994010925293
Info 341  [16:20:50.230] getCompletionData: Is inside comment: 0.003609955310821533
Info 342  [16:20:50.230] getCompletionData: Get previous token: 0.06248199939727783
Info 343  [16:20:50.230] getCompletionsAtPosition: isCompletionListBlocker: 0.017019987106323242
Info 344  [16:20:50.234] getExportInfoMap: cache hit
Info 345  [16:20:50.240] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 346  [16:20:50.240] collectAutoImports: response is complete
Info 347  [16:20:50.240] collectAutoImports: 6.004629015922546
Info 348  [16:20:50.240] getCompletionData: Semantic work: 9.810656011104584
Info 349  [16:20:50.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.56728196144104
Info 350  [16:20:50.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [16:20:50.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 10.197865009307861ms
Info 352  [16:20:50.363] Different program with same set of files
Info 353  [16:20:50.364] getCompletionData: Get current token: 0.02681201696395874
Info 354  [16:20:50.364] getCompletionData: Is inside comment: 0.0042000412940979
Info 355  [16:20:50.364] getCompletionData: Get previous token: 0.0896349549293518
Info 356  [16:20:50.364] getCompletionsAtPosition: isCompletionListBlocker: 0.004157006740570068
Info 357  [16:20:50.369] getExportInfoMap: cache hit
Info 358  [16:20:50.376] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 359  [16:20:50.376] collectAutoImports: response is complete
Info 360  [16:20:50.376] collectAutoImports: 7.08304500579834
Info 361  [16:20:50.376] getCompletionData: Semantic work: 11.941515028476715
Info 362  [16:20:50.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.97883003950119
Info 363  [16:20:50.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [16:20:50.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.776998043060303ms
Info 365  [16:20:50.525] Different program with same set of files
Info 366  [16:20:50.526] getCompletionData: Get current token: 0.026684999465942383
Info 367  [16:20:50.526] getCompletionData: Is inside comment: 0.005109012126922607
Info 368  [16:20:50.526] getCompletionData: Get previous token: 0.08228498697280884
Info 369  [16:20:50.526] getCompletionsAtPosition: isCompletionListBlocker: 0.006320953369140625
Info 370  [16:20:50.530] getExportInfoMap: cache hit
Info 371  [16:20:50.535] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 372  [16:20:50.535] collectAutoImports: response is complete
Info 373  [16:20:50.536] collectAutoImports: 5.856118977069855
Info 374  [16:20:50.536] getCompletionData: Semantic work: 9.43436199426651
Info 375  [16:20:50.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.703471004962921
Info 376  [16:20:53.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [16:20:53.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.391291975975037ms
Info 378  [16:20:53.071] Different program with same set of files
Info 379  [16:20:53.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [16:20:53.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.622247993946075ms
Info 381  [16:20:53.835] Different program with same set of files
Info 382  [16:20:53.836] getCompletionData: Get current token: 0.019780993461608887
Info 383  [16:20:53.836] getCompletionData: Is inside comment: 0.0031499862670898438
Info 384  [16:20:53.836] getCompletionData: Get previous token: 0.11054903268814087
Info 385  [16:20:53.836] getCompletionsAtPosition: isCompletionListBlocker: 0.0042150020599365234
Info 386  [16:20:53.840] getExportInfoMap: cache hit
Info 387  [16:20:53.844] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 388  [16:20:53.844] collectAutoImports: response is complete
Info 389  [16:20:53.844] collectAutoImports: 4.40583199262619
Info 390  [16:20:53.844] getCompletionData: Semantic work: 8.144854009151459
Info 391  [16:20:53.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.801160991191864
Info 392  [16:20:53.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [16:20:53.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 3.3425339460372925ms
Info 394  [16:20:53.947] Different program with same set of files
Info 395  [16:20:53.947] getCompletionData: Get current token: 0.011729001998901367
Info 396  [16:20:53.947] getCompletionData: Is inside comment: 0.0021449923515319824
Info 397  [16:20:53.947] getCompletionData: Get previous token: 0.04071301221847534
Info 398  [16:20:53.947] getCompletionsAtPosition: isCompletionListBlocker: 0.008885979652404785
Info 399  [16:20:53.949] getExportInfoMap: cache hit
Info 400  [16:20:53.953] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 401  [16:20:53.953] collectAutoImports: response is complete
Info 402  [16:20:53.953] collectAutoImports: 3.3307560086250305
Info 403  [16:20:53.953] getCompletionData: Semantic work: 5.595560967922211
Info 404  [16:20:54.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.679221987724304
Info 405  [16:20:54.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [16:20:54.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.2122809886932373ms
Info 407  [16:20:54.121] Different program with same set of files
Info 408  [16:20:54.121] getCompletionData: Get current token: 0.01105499267578125
Info 409  [16:20:54.121] getCompletionData: Is inside comment: 0.0017879605293273926
Info 410  [16:20:54.121] getCompletionData: Get previous token: 0.05325204133987427
Info 411  [16:20:54.121] getCompletionsAtPosition: isCompletionListBlocker: 0.004016995429992676
Info 412  [16:20:54.123] getExportInfoMap: cache hit
Info 413  [16:20:54.127] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 414  [16:20:54.127] collectAutoImports: response is complete
Info 415  [16:20:54.127] collectAutoImports: 3.39718496799469
Info 416  [16:20:54.127] getCompletionData: Semantic work: 5.914035975933075
Info 417  [16:20:54.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.74242502450943
Info 418  [16:20:54.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [16:20:54.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.5587469935417175ms
Info 420  [16:20:54.247] Different program with same set of files
Info 421  [16:20:54.247] getCompletionData: Get current token: 0.011510968208312988
Info 422  [16:20:54.247] getCompletionData: Is inside comment: 0.001997053623199463
Info 423  [16:20:54.247] getCompletionData: Get previous token: 0.03937196731567383
Info 424  [16:20:54.248] getCompletionsAtPosition: isCompletionListBlocker: 0.0031220316886901855
Info 425  [16:20:54.250] getExportInfoMap: cache hit
Info 426  [16:20:54.253] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 427  [16:20:54.253] collectAutoImports: response is complete
Info 428  [16:20:54.253] collectAutoImports: 3.2705360054969788
Info 429  [16:20:54.253] getCompletionData: Semantic work: 5.716153979301453
Info 430  [16:20:54.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.150874972343445
Info 431  [16:20:54.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [16:20:54.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.5227180123329163ms
Info 433  [16:20:54.551] Different program with same set of files
Info 434  [16:20:54.551] getCompletionData: Get current token: 0.011240005493164062
Info 435  [16:20:54.551] getCompletionData: Is inside comment: 0.0022170543670654297
Info 436  [16:20:54.551] getCompletionData: Get previous token: 0.0551609992980957
Info 437  [16:20:54.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0038570165634155273
Info 438  [16:20:54.553] getExportInfoMap: cache hit
Info 439  [16:20:54.557] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 440  [16:20:54.557] collectAutoImports: response is complete
Info 441  [16:20:54.557] collectAutoImports: 4.115195989608765
Info 442  [16:20:54.557] getCompletionData: Semantic work: 6.323787987232208
Info 443  [16:20:54.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.678790032863617
Info 444  [16:20:55.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [16:20:55.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 3.1971740126609802ms
Info 446  [16:20:55.465] Different program with same set of files
Info 447  [16:20:56.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [16:20:56.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 3.903430998325348ms
Info 449  [16:20:56.896] Different program with same set of files
Info 450  [16:20:57.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [16:20:57.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.9519360065460205ms
Info 452  [16:20:57.592] Different program with same set of files
Info 453  [16:20:57.592] getCompletionData: Get current token: 0.010798990726470947
Info 454  [16:20:57.592] getCompletionData: Is inside comment: 0.0018160343170166016
Info 455  [16:20:57.592] getCompletionData: Get previous token: 0.03481101989746094
Info 456  [16:20:57.592] getCompletionsAtPosition: isCompletionListBlocker: 0.003217041492462158
Info 457  [16:20:57.594] getExportInfoMap: cache hit
Info 458  [16:20:57.599] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 102 from cache
Info 459  [16:20:57.599] collectAutoImports: response is complete
Info 460  [16:20:57.599] collectAutoImports: 4.418110013008118
Info 461  [16:20:57.599] getCompletionData: Semantic work: 6.550705015659332
Info 462  [16:20:57.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.586112976074219
Info 463  [16:21:11.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [16:21:11.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 9.202295005321503ms
Info 465  [16:21:11.043] Different program with same set of files
Info 466  [16:21:11.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [16:21:11.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 6.774403989315033ms
Info 468  [16:21:11.203] Different program with same set of files
Info 469  [16:21:11.348] getCompletionData: Get current token: 0.014383018016815186
Info 470  [16:21:11.348] getCompletionData: Is inside comment: 0.0021589994430541992
Info 471  [16:21:11.348] getCompletionData: Get previous token: 0.039610981941223145
Info 472  [16:21:11.348] getCompletionsAtPosition: isCompletionListBlocker: 0.0037080049514770508
Info 473  [16:21:11.352] getExportInfoMap: cache hit
Info 474  [16:21:11.370] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 548 from cache
Info 475  [16:21:11.370] collectAutoImports: response is complete
Info 476  [16:21:11.370] collectAutoImports: 17.888900995254517
Info 477  [16:21:11.370] getCompletionData: Semantic work: 21.721450984477997
Info 478  [16:21:11.387] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.833801984786987
Info 479  [16:21:11.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 480  [16:21:11.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 8.568904995918274ms
Info 481  [16:21:11.493] Different program with same set of files
Info 482  [16:21:11.493] getCompletionData: Get current token: 0.02543097734451294
Info 483  [16:21:11.493] getCompletionData: Is inside comment: 0.0032410025596618652
Info 484  [16:21:11.493] getCompletionData: Get previous token: 0.07104998826980591
Info 485  [16:21:11.494] getCompletionsAtPosition: isCompletionListBlocker: 0.00501096248626709
Info 486  [16:21:11.498] getExportInfoMap: cache hit
Info 487  [16:21:11.504] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 96 from cache
Info 488  [16:21:11.504] collectAutoImports: response is complete
Info 489  [16:21:11.504] collectAutoImports: 5.784649968147278
Info 490  [16:21:11.504] getCompletionData: Semantic work: 10.258677005767822
Info 491  [16:21:11.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.497704982757568
Info 492  [16:21:11.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [16:21:11.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.477488040924072ms
Info 494  [16:21:11.630] Different program with same set of files
Info 495  [16:21:11.630] getCompletionData: Get current token: 0.01423102617263794
Info 496  [16:21:11.630] getCompletionData: Is inside comment: 0.0019010305404663086
Info 497  [16:21:11.630] getCompletionData: Get previous token: 0.041419029235839844
Info 498  [16:21:11.630] getCompletionsAtPosition: isCompletionListBlocker: 0.003681957721710205
Info 499  [16:21:11.637] getExportInfoMap: cache hit
Info 500  [16:21:11.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 501  [16:21:11.642] collectAutoImports: response is complete
Info 502  [16:21:11.642] collectAutoImports: 4.509488046169281
Info 503  [16:21:11.642] getCompletionData: Semantic work: 11.07157701253891
Info 504  [16:21:11.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.614328026771545
Info 505  [16:21:11.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [16:21:11.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.216409981250763ms
Info 507  [16:21:11.831] Different program with same set of files
Info 508  [16:21:11.831] getCompletionData: Get current token: 0.012916028499603271
Info 509  [16:21:11.831] getCompletionData: Is inside comment: 0.002128005027770996
Info 510  [16:21:11.831] getCompletionData: Get previous token: 0.03698897361755371
Info 511  [16:21:11.832] getCompletionsAtPosition: isCompletionListBlocker: 0.00331801176071167
Info 512  [16:21:11.834] getExportInfoMap: cache hit
Info 513  [16:21:11.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 29 from cache
Info 514  [16:21:11.838] collectAutoImports: response is complete
Info 515  [16:21:11.838] collectAutoImports: 3.701501965522766
Info 516  [16:21:11.838] getCompletionData: Semantic work: 6.3436309695243835
Info 517  [16:21:11.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.829128980636597
Info 518  [16:21:11.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 519  [16:21:11.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.8150330185890198ms
Info 520  [16:21:11.937] Different program with same set of files
Info 521  [16:21:11.938] getCompletionData: Get current token: 0.017018020153045654
Info 522  [16:21:11.938] getCompletionData: Is inside comment: 0.0020760297775268555
Info 523  [16:21:11.938] getCompletionData: Get previous token: 0.039305031299591064
Info 524  [16:21:11.938] getCompletionsAtPosition: isCompletionListBlocker: 0.004150986671447754
Info 525  [16:21:11.941] getExportInfoMap: cache hit
Info 526  [16:21:11.945] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 527  [16:21:11.945] collectAutoImports: response is complete
Info 528  [16:21:11.945] collectAutoImports: 4.413785994052887
Info 529  [16:21:11.945] getCompletionData: Semantic work: 7.731236040592194
Info 530  [16:21:12.022] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.000129997730255
Info 531  [16:21:22.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 532  [16:21:22.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.891775965690613ms
Info 533  [16:21:22.492] Different program with same set of files
Info 534  [16:21:22.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [16:21:22.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 3.7048439979553223ms
Info 536  [16:21:22.814] Different program with same set of files
Info 537  [16:21:22.814] getCompletionData: Get current token: 0.013770997524261475
Info 538  [16:21:22.814] getCompletionData: Is inside comment: 0.002145051956176758
Info 539  [16:21:22.814] getCompletionData: Get previous token: 0.04728901386260986
Info 540  [16:21:22.814] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999515533447266
Info 541  [16:21:22.817] getExportInfoMap: cache hit
Info 542  [16:21:22.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 543  [16:21:22.820] collectAutoImports: response is complete
Info 544  [16:21:22.820] collectAutoImports: 3.138803005218506
Info 545  [16:21:22.820] getCompletionData: Semantic work: 5.5532349944114685
Info 546  [16:21:22.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.825084984302521
Info 547  [16:21:24.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [16:21:24.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 3.9592339992523193ms
Info 549  [16:21:24.045] Different program with same set of files
Info 550  [16:21:24.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [16:21:24.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.678959012031555ms
Info 552  [16:21:24.761] Different program with same set of files
Info 553  [16:21:24.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [16:21:24.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 9.554229021072388ms
Info 555  [16:21:24.891] Different program with same set of files
Info 556  [16:21:29.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [16:21:29.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 4.843500018119812ms
Info 558  [16:21:29.036] Different program with same set of files
Info 559  [16:21:29.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [16:21:29.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.129756987094879ms
Info 561  [16:21:29.654] Different program with same set of files
Info 562  [16:21:30.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [16:21:30.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 3.978991985321045ms
Info 564  [16:21:30.409] Different program with same set of files
Info 565  [16:21:30.409] getCompletionData: Get current token: 0.007571041584014893
Info 566  [16:21:30.409] getCompletionData: Is inside comment: 0.013063013553619385
Info 567  [16:21:30.409] getCompletionData: Get previous token: 0.015003979206085205
Info 568  [16:21:30.409] getCompletionsAtPosition: isCompletionListBlocker: 0.0250280499458313
Info 569  [16:21:30.410] getCompletionData: Semantic work: 0.6485310196876526
Info 570  [16:21:30.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.673456013202667
Info 571  [16:21:31.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [16:21:31.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.377047955989838ms
Info 573  [16:21:31.275] Different program with same set of files
Info 574  [16:21:32.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [16:21:32.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 5.038931965827942ms
Info 576  [16:21:32.322] Different program with same set of files
Info 577  [16:21:32.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [16:21:32.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.3899710178375244ms
Info 579  [16:21:32.485] Different program with same set of files
Info 580  [16:21:32.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [16:21:32.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 4.148311018943787ms
Info 582  [16:21:32.692] Different program with same set of files
Info 583  [16:21:33.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [16:21:33.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 4.3498769998550415ms
Info 585  [16:21:33.169] Different program with same set of files
Info 586  [16:21:33.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [16:21:33.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 3.551235020160675ms
Info 588  [16:21:33.470] Different program with same set of files
Info 589  [16:21:33.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [16:21:33.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 4.770823955535889ms
Info 591  [16:21:33.975] Different program with same set of files
Info 592  [16:21:33.975] getCompletionData: Get current token: 0.004971981048583984
Info 593  [16:21:33.975] getCompletionData: Is inside comment: 0.011188983917236328
Info 594  [16:21:33.975] getCompletionData: Get previous token: 0.015172004699707031
Info 595  [16:21:33.975] getCompletionsAtPosition: isCompletionListBlocker: 0.003576040267944336
Info 596  [16:21:33.976] getCompletionData: Semantic work: 0.5950130224227905
Info 597  [16:21:33.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.3299760222435
Info 598  [16:21:35.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [16:21:35.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 4.431091010570526ms
Info 600  [16:21:35.011] Different program with same set of files
Info 601  [16:21:35.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [16:21:35.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 4.662769973278046ms
Info 603  [16:21:35.607] Different program with same set of files
Info 604  [16:21:35.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [16:21:35.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 3.063407003879547ms
Info 606  [16:21:35.964] Different program with same set of files
Info 607  [16:21:36.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [16:21:36.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 3.8082379698753357ms
Info 609  [16:21:36.108] Different program with same set of files
Info 610  [16:21:36.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [16:21:36.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 3.512468993663788ms
Info 612  [16:21:36.494] Different program with same set of files
Info 613  [16:21:36.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [16:21:36.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 5.0562819838523865ms
Info 615  [16:21:36.502] Different program with same set of files
Info 616  [16:21:37.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [16:21:37.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 4.8121859431266785ms
Info 618  [16:21:37.587] Different program with same set of files
Info 619  [16:21:38.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [16:21:38.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 5.60996800661087ms
Info 621  [16:21:38.285] Different program with same set of files
Info 622  [16:21:38.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [16:21:38.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.514042019844055ms
Info 624  [16:21:38.292] Different program with same set of files
Info 625  [16:21:38.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [16:21:38.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 3.1944649815559387ms
Info 627  [16:21:38.710] Different program with same set of files
Info 628  [16:21:38.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [16:21:38.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 3.0924800038337708ms
Info 630  [16:21:38.853] Different program with same set of files
Info 631  [16:21:39.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [16:21:39.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 3.349036991596222ms
Info 633  [16:21:39.160] Different program with same set of files
Info 634  [16:21:39.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [16:21:39.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 3.8069980144500732ms
Info 636  [16:21:39.734] Different program with same set of files
Info 637  [16:21:39.734] getCompletionData: Get current token: 0.0051670074462890625
Info 638  [16:21:39.734] getCompletionData: Is inside comment: 0.011094987392425537
Info 639  [16:21:39.734] getCompletionData: Get previous token: 0.01577705144882202
Info 640  [16:21:39.734] getCompletionsAtPosition: isCompletionListBlocker: 0.0036100149154663086
Info 641  [16:21:39.735] getCompletionData: Semantic work: 0.5416260361671448
Info 642  [16:21:39.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.85503900051117
Info 643  [16:21:40.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [16:21:40.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 3.059530019760132ms
Info 645  [16:21:40.262] Different program with same set of files
Info 646  [16:21:40.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [16:21:40.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 3.7253830432891846ms
Info 648  [16:21:40.392] Different program with same set of files
Info 649  [16:21:40.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [16:21:40.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 3.072673976421356ms
Info 651  [16:21:40.802] Different program with same set of files
Info 652  [16:21:40.982] Format host information updated
Info 653  [16:21:40.982] Format host information updated
Info 654  [16:21:40.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
